Date : 2024-03-16 00:51:28
Directory : c:\xampp\htdocs\Splint
Total : 3871 files,  1100916 codes, 48379 comments, 248092 blanks, all 1397387 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\Splint\lib\threeJS\src\renderers\webgl\WebGLLights.js                                                        | JavaScript              |        371 |         11 |        193 |        575 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\renderers\webgl\WebGLMaterials.js                                                     | JavaScript              |        341 |         32 |        305 |        678 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\renderers\webgl\WebGLMorphtargets.js                                                  | JavaScript              |        162 |         11 |        128 |        301 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\renderers\webgl\WebGLObjects.js                                                       | JavaScript              |         36 |          1 |         36 |         73 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\renderers\webgl\WebGLProgram.js                                                       | JavaScript              |        541 |         22 |        339 |        902 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\renderers\webgl\WebGLPrograms.js                                                      | JavaScript              |        395 |          8 |        140 |        543 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\renderers\webgl\WebGLProperties.js                                                    | JavaScript              |         27 |          0 |         22 |         49 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\renderers\webgl\WebGLRenderLists.js                                                   | JavaScript              |        137 |          1 |        101 |        239 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\renderers\webgl\WebGLRenderStates.js                                                  | JavaScript              |         62 |          0 |         46 |        108 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\renderers\webgl\WebGLShader.js                                                        | JavaScript              |          7 |          0 |          6 |         13 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\renderers\webgl\WebGLShaderCache.js                                                   | JavaScript              |         68 |          0 |         57 |        125 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\renderers\webgl\WebGLShadowMap.js                                                     | JavaScript              |        219 |          7 |        149 |        375 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\renderers\webgl\WebGLState.js                                                         | JavaScript              |        719 |         12 |        526 |      1,257 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\renderers\webgl\WebGLTextures.js                                                      | JavaScript              |      1,002 |         72 |        869 |      1,943 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\renderers\webgl\WebGLUniforms.js                                                      | JavaScript              |        500 |         88 |        431 |      1,019 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\renderers\webgl\WebGLUniformsGroups.js                                                | JavaScript              |        189 |         22 |        162 |        373 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\renderers\webgl\WebGLUtils.js                                                         | JavaScript              |        144 |         11 |        112 |        267 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\renderers\webxr\WebXRController.js                                                    | JavaScript              |        173 |          6 |        129 |        308 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\renderers\webxr\WebXRManager.js                                                       | JavaScript              |        408 |         36 |        288 |        732 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\scenes\Fog.js                                                                         | JavaScript              |         22 |          0 |         16 |         38 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\scenes\FogExp2.js                                                                     | JavaScript              |         20 |          0 |         15 |         35 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\scenes\Scene.js                                                                       | JavaScript              |         38 |          1 |         33 |         72 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\textures\CanvasTexture.js                                                             | JavaScript              |          9 |          0 |          9 |         18 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\textures\CompressedTexture.js                                                         | JavaScript              |         12 |          4 |         13 |         29 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\textures\CubeTexture.js                                                               | JavaScript              |         18 |          0 |         16 |         34 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\textures\Data3DTexture.js                                                             | JavaScript              |         16 |          7 |         13 |         36 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\textures\DataArrayTexture.js                                                          | JavaScript              |         16 |          0 |         12 |         28 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\textures\DataTexture.js                                                               | JavaScript              |         13 |          0 |         10 |         23 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\textures\DepthTexture.js                                                              | JavaScript              |         20 |          0 |         17 |         37 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\textures\FramebufferTexture.js                                                        | JavaScript              |         14 |          0 |         12 |         26 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\textures\Source.js                                                                    | JavaScript              |         64 |          4 |         56 |        124 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\textures\Texture.js                                                                   | JavaScript              |        183 |          4 |        122 |        309 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\textures\VideoTexture.js                                                              | JavaScript              |         30 |          0 |         26 |         56 |
| c:\xampp\htdocs\Splint\lib\threeJS\src\utils.js                                                                              | JavaScript              |         40 |          1 |         31 |         72 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\README.md                                                                            | Markdown                |          2 |          0 |          2 |          4 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\benchmark\benchmark.js                                                               | JavaScript              |         67 |          0 |         37 |        104 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\benchmark\benchmarks.html                                                            | HTML                    |         49 |          0 |          5 |         54 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\benchmark\core\Float32Array.js                                                       | JavaScript              |         66 |          0 |         27 |         93 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\benchmark\core\TriangleClosestPoint.js                                               | JavaScript              |         55 |          2 |         24 |         81 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\benchmark\core\UpdateMatrixWorld.js                                                  | JavaScript              |         42 |          0 |         28 |         70 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\benchmark\core\Vector3Components.js                                                  | JavaScript              |         89 |          0 |         58 |        147 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\benchmark\core\Vector3Length.js                                                      | JavaScript              |         44 |          0 |         36 |         80 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\benchmark\core\Vector3Storage.js                                                     | JavaScript              |         72 |          0 |         57 |        129 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\benchmark\normalize.css                                                              | CSS                     |        186 |        149 |         85 |        420 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\benchmark\style.css                                                                  | CSS                     |         82 |          0 |         15 |         97 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\benchmark\vendor\benchmark-2.1.0.min.js                                              | JavaScript              |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\benchmark\vendor\lodash.min.js                                                       | JavaScript              |        123 |          4 |          0 |        127 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\e2e\README.md                                                                        | Markdown                |         31 |          0 |         11 |         42 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\e2e\check-coverage.js                                                                | JavaScript              |         32 |          3 |         19 |         54 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\e2e\clean-page.js                                                                    | JavaScript              |         20 |          3 |         23 |         46 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\e2e\deterministic-injection.js                                                       | JavaScript              |         45 |          5 |         42 |         92 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\e2e\puppeteer.js                                                                     | JavaScript              |        222 |         16 |        136 |        374 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\package-lock.json                                                                    | JSON                    |      3,067 |          0 |          1 |      3,068 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\package.json                                                                         | JSON                    |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\rollup.treeshake.config.js                                                           | JavaScript              |         66 |          0 |          8 |         74 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\treeshake\index-src.js                                                               | JavaScript              |         14 |          0 |         11 |         25 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\treeshake\index.js                                                                   | JavaScript              |         14 |          0 |         11 |         25 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\README.md                                                                       | Markdown                |          6 |          0 |          5 |         11 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\UnitTests.html                                                                  | HTML                    |         21 |          1 |          5 |         27 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\animation\AnimationAction.tests.js                                          | JavaScript              |        357 |          6 |        133 |        496 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\animation\AnimationClip.tests.js                                            | JavaScript              |         37 |          5 |         39 |         81 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\animation\AnimationMixer.tests.js                                           | JavaScript              |         73 |          4 |         44 |        121 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\animation\AnimationObjectGroup.tests.js                                     | JavaScript              |         78 |         12 |         57 |        147 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\animation\AnimationUtils.tests.js                                           | JavaScript              |         22 |          3 |         24 |         49 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\animation\KeyframeTrack.tests.js                                            | JavaScript              |         63 |          4 |         59 |        126 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\animation\PropertyBinding.tests.js                                          | JavaScript              |        286 |          7 |         81 |        374 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\animation\PropertyMixer.tests.js                                            | JavaScript              |         19 |          4 |         21 |         44 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\animation\tracks\BooleanKeyframeTrack.tests.js                              | JavaScript              |          9 |          2 |         11 |         22 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\animation\tracks\ColorKeyframeTrack.tests.js                                | JavaScript              |          9 |          2 |         11 |         22 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\animation\tracks\NumberKeyframeTrack.tests.js                               | JavaScript              |          9 |          2 |         11 |         22 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\animation\tracks\QuaternionKeyframeTrack.tests.js                           | JavaScript              |          9 |          2 |         11 |         22 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\animation\tracks\StringKeyframeTrack.tests.js                               | JavaScript              |          9 |          2 |         11 |         22 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\animation\tracks\VectorKeyframeTrack.tests.js                               | JavaScript              |          9 |          2 |         11 |         22 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\audio\Audio.tests.js                                                        | JavaScript              |         67 |          5 |         69 |        141 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\audio\AudioAnalyser.tests.js                                                | JavaScript              |         13 |          4 |         15 |         32 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\audio\AudioContext.tests.js                                                 | JavaScript              |         10 |          3 |         12 |         25 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\audio\AudioListener.tests.js                                                | JavaScript              |         31 |          5 |         33 |         69 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\audio\PositionalAudio.tests.js                                              | JavaScript              |         40 |          5 |         43 |         88 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\cameras\ArrayCamera.tests.js                                                | JavaScript              |         13 |          5 |         15 |         33 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\cameras\Camera.tests.js                                                     | JavaScript              |         37 |         10 |         34 |         81 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\cameras\CubeCamera.tests.js                                                 | JavaScript              |         10 |          4 |         12 |         26 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\cameras\OrthographicCamera.tests.js                                         | JavaScript              |         49 |         12 |         38 |         99 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\cameras\PerspectiveCamera.tests.js                                          | JavaScript              |         80 |         16 |         66 |        162 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\cameras\StereoCamera.tests.js                                               | JavaScript              |         10 |          4 |         12 |         26 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\constants.tests.js                                                          | JavaScript              |        126 |          1 |          7 |        134 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\core\BufferAttribute.tests.js                                               | JavaScript              |        253 |         23 |        172 |        448 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\core\BufferGeometry.tests.js                                                | JavaScript              |        406 |         23 |        191 |        620 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\core\Clock.tests.js                                                         | JavaScript              |         48 |          4 |         44 |         96 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\core\EventDispatcher.tests.js                                               | JavaScript              |         52 |          3 |         39 |         94 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\core\InstancedBufferAttribute.tests.js                                      | JavaScript              |         26 |          4 |         20 |         50 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\core\InstancedBufferGeometry.tests.js                                       | JavaScript              |         50 |          4 |         31 |         85 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\core\InstancedInterleavedBuffer.tests.js                                    | JavaScript              |         22 |          4 |         20 |         46 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\core\InterleavedBuffer.tests.js                                             | JavaScript              |         60 |          5 |         50 |        115 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\core\InterleavedBufferAttribute.tests.js                                    | JavaScript              |         61 |          7 |         54 |        122 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\core\Layers.tests.js                                                        | JavaScript              |         79 |          3 |         48 |        130 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\core\Object3D.tests.js                                                      | JavaScript              |        801 |         28 |        360 |      1,189 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\core\Raycaster.tests.js                                                     | JavaScript              |        150 |          3 |         78 |        231 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\core\Uniform.tests.js                                                       | JavaScript              |         27 |          3 |         17 |         47 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\extras\DataUtils.tests.js                                                   | JavaScript              |         23 |          2 |         13 |         38 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\extras\ShapeUtils.tests.js                                                  | JavaScript              |         13 |          3 |         15 |         31 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\extras\core\Curve.tests.js                                                  | JavaScript              |         42 |          4 |         44 |         90 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\extras\core\CurvePath.tests.js                                              | JavaScript              |         45 |          5 |         47 |         97 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\extras\core\Interpolations.tests.js                                         | JavaScript              |         15 |          3 |         17 |         35 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\extras\core\Path.tests.js                                                   | JavaScript              |         42 |          5 |         44 |         91 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\extras\core\Shape.tests.js                                                  | JavaScript              |         21 |          5 |         23 |         49 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\extras\core\ShapePath.tests.js                                              | JavaScript              |         27 |          4 |         29 |         60 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\extras\curves\ArcCurve.tests.js                                             | JavaScript              |         15 |          5 |         17 |         37 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\extras\curves\CatmullRomCurve3.tests.js                                     | JavaScript              |        257 |         11 |        114 |        382 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\extras\curves\CubicBezierCurve.tests.js                                     | JavaScript              |        141 |          7 |         70 |        218 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\extras\curves\CubicBezierCurve3.tests.js                                    | JavaScript              |        168 |          7 |         79 |        254 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\extras\curves\EllipseCurve.tests.js                                         | JavaScript              |        125 |          5 |         72 |        202 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\extras\curves\LineCurve.tests.js                                            | JavaScript              |        120 |          6 |         67 |        193 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\extras\curves\LineCurve3.tests.js                                           | JavaScript              |        139 |          6 |         77 |        222 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\extras\curves\QuadraticBezierCurve.tests.js                                 | JavaScript              |        146 |          7 |         76 |        229 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\extras\curves\QuadraticBezierCurve3.tests.js                                | JavaScript              |        174 |          7 |         86 |        267 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\extras\curves\SplineCurve.tests.js                                          | JavaScript              |        115 |          6 |         71 |        192 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\geometries\BoxGeometry.tests.js                                             | JavaScript              |         31 |          4 |         19 |         54 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\geometries\CapsuleGeometry.tests.js                                         | JavaScript              |         31 |          4 |         19 |         54 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\geometries\CircleGeometry.tests.js                                          | JavaScript              |         31 |          4 |         19 |         54 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\geometries\ConeGeometry.tests.js                                            | JavaScript              |         21 |          4 |         18 |         43 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\geometries\CylinderGeometry.tests.js                                        | JavaScript              |         39 |          4 |         19 |         62 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\geometries\DodecahedronGeometry.tests.js                                    | JavaScript              |         27 |          4 |         19 |         50 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\geometries\EdgesGeometry.tests.js                                           | JavaScript              |        169 |         11 |        122 |        302 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\geometries\ExtrudeGeometry.tests.js                                         | JavaScript              |         10 |          4 |         13 |         27 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\geometries\IcosahedronGeometry.tests.js                                     | JavaScript              |         27 |          4 |         19 |         50 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\geometries\LatheGeometry.tests.js                                           | JavaScript              |         27 |          4 |         19 |         50 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\geometries\OctahedronGeometry.tests.js                                      | JavaScript              |         27 |          4 |         19 |         50 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\geometries\PlaneGeometry.tests.js                                           | JavaScript              |         31 |          4 |         19 |         54 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\geometries\PolyhedronGeometry.tests.js                                      | JavaScript              |         27 |          4 |         20 |         51 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\geometries\RingGeometry.tests.js                                            | JavaScript              |         35 |          4 |         19 |         58 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\geometries\ShapeGeometry.tests.js                                           | JavaScript              |         25 |          4 |         20 |         49 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\geometries\SphereGeometry.tests.js                                          | JavaScript              |         37 |          4 |         19 |         60 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\geometries\TetrahedronGeometry.tests.js                                     | JavaScript              |         27 |          4 |         19 |         50 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\geometries\TorusGeometry.tests.js                                           | JavaScript              |         33 |          4 |         19 |         56 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\geometries\TorusKnotGeometry.tests.js                                       | JavaScript              |         34 |          4 |         19 |         57 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\geometries\TubeGeometry.tests.js                                            | JavaScript              |         23 |          4 |         20 |         47 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\geometries\WireframeGeometry.tests.js                                       | JavaScript              |         20 |          4 |         18 |         42 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\helpers\ArrowHelper.tests.js                                                | JavaScript              |         19 |          5 |         21 |         45 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\helpers\AxesHelper.tests.js                                                 | JavaScript              |         10 |          4 |         12 |         26 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\helpers\Box3Helper.tests.js                                                 | JavaScript              |         13 |          5 |         15 |         33 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\helpers\BoxHelper.tests.js                                                  | JavaScript              |         34 |          8 |         26 |         68 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\helpers\CameraHelper.tests.js                                               | JavaScript              |         13 |          5 |         16 |         34 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\helpers\DirectionalLightHelper.tests.js                                     | JavaScript              |         16 |          5 |         18 |         39 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\helpers\GridHelper.tests.js                                                 | JavaScript              |         10 |          4 |         12 |         26 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\helpers\HemisphereLightHelper.tests.js                                      | JavaScript              |         16 |          5 |         18 |         39 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\helpers\PlaneHelper.tests.js                                                | JavaScript              |         13 |          5 |         16 |         34 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\helpers\PointLightHelper.tests.js                                           | JavaScript              |         16 |          5 |         18 |         39 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\helpers\PolarGridHelper.tests.js                                            | JavaScript              |         10 |          4 |         12 |         26 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\helpers\SkeletonHelper.tests.js                                             | JavaScript              |         13 |          5 |         16 |         34 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\helpers\SpotLightHelper.tests.js                                            | JavaScript              |         16 |          5 |         18 |         39 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\lights\AmbientLight.tests.js                                                | JavaScript              |         30 |          5 |         22 |         57 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\lights\DirectionalLight.tests.js                                            | JavaScript              |         33 |          5 |         25 |         63 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\lights\DirectionalLightShadow.tests.js                                      | JavaScript              |         38 |          4 |         26 |         68 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\lights\HemisphereLight.tests.js                                             | JavaScript              |         35 |          5 |         25 |         65 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\lights\Light.tests.js                                                       | JavaScript              |         36 |          5 |         28 |         69 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\lights\LightShadow.tests.js                                                 | JavaScript              |         26 |          3 |         20 |         49 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\lights\PointLight.tests.js                                                  | JavaScript              |         46 |          6 |         32 |         84 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\lights\RectAreaLight.tests.js                                               | JavaScript              |         39 |          5 |         28 |         72 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\lights\SpotLight.tests.js                                                   | JavaScript              |         49 |          6 |         33 |         88 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\lights\SpotLightShadow.tests.js                                             | JavaScript              |         44 |          5 |         32 |         81 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\loaders\AnimationLoader.tests.js                                            | JavaScript              |         13 |          4 |         15 |         32 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\loaders\AudioLoader.tests.js                                                | JavaScript              |         10 |          4 |         12 |         26 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\loaders\BufferGeometryLoader.tests.js                                       | JavaScript              |         35 |          3 |         22 |         60 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\loaders\Cache.tests.js                                                      | JavaScript              |         16 |          3 |         18 |         37 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\loaders\CompressedTextureLoader.tests.js                                    | JavaScript              |         13 |          4 |         15 |         32 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\loaders\CubeTextureLoader.tests.js                                          | JavaScript              |         16 |          4 |         18 |         38 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\loaders\DataTextureLoader.tests.js                                          | JavaScript              |         10 |          4 |         12 |         26 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\loaders\FileLoader.tests.js                                                 | JavaScript              |         25 |          4 |         27 |         56 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\loaders\ImageLoader.tests.js                                                | JavaScript              |         16 |          4 |         18 |         38 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\loaders\Loader.tests.js                                                     | JavaScript              |          7 |          2 |          8 |         17 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\loaders\LoaderUtils.tests.js                                                | JavaScript              |         16 |          2 |         13 |         31 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\loaders\LoadingManager.tests.js                                             | JavaScript              |         44 |          3 |         38 |         85 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\loaders\MaterialLoader.tests.js                                             | JavaScript              |         16 |          4 |         18 |         38 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\loaders\ObjectLoader.tests.js                                               | JavaScript              |         37 |          4 |         39 |         80 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\loaders\TextureLoader.tests.js                                              | JavaScript              |         16 |          4 |         18 |         38 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\materials\LineBasicMaterial.tests.js                                        | JavaScript              |         16 |          5 |         18 |         39 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\materials\LineDashedMaterial.tests.js                                       | JavaScript              |         16 |          5 |         18 |         39 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\materials\Material.tests.js                                                 | JavaScript              |         28 |          4 |         30 |         62 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\materials\MeshBasicMaterial.tests.js                                        | JavaScript              |         16 |          5 |         18 |         39 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\materials\MeshDepthMaterial.tests.js                                        | JavaScript              |         16 |          5 |         18 |         39 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\materials\MeshDistanceMaterial.tests.js                                     | JavaScript              |         16 |          5 |         18 |         39 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\materials\MeshLambertMaterial.tests.js                                      | JavaScript              |         16 |          5 |         18 |         39 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\materials\MeshNormalMaterial.tests.js                                       | JavaScript              |         16 |          5 |         18 |         39 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\materials\MeshPhongMaterial.tests.js                                        | JavaScript              |         16 |          5 |         18 |         39 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\materials\MeshPhysicalMaterial.tests.js                                     | JavaScript              |         16 |          5 |         18 |         39 |
| c:\xampp\htdocs\Splint\lib\threeJS\test\unit\src\materials\MeshStandardMaterial.tests.js                                     | JavaScript              |         16 |          5 |         18 |         39 |
